,nID,nVal,x,y,z,nVox,Hemisphere,System,System7,MedialLateral,AnteriorPosterior,VentralDorsal,ROI_label,ns_ROI_label
0,0,1,-35,-62,-17,309,LH,VisCent,Vis,Lateral_LH,Posterior,Ventral,Fusiform_L,Fusiform_L
1,1,2,-23,-73,-10,426,LH,VisCent,Vis,Lateral_LH,Posterior,Ventral,Fusiform_L,Fusiform_L
2,2,3,-36,-81,-16,357,LH,VisCent,Vis,Lateral_LH,Posterior,Ventral,Fusiform_L,Fusiform_L
3,3,4,-17,-86,-15,320,LH,VisCent,Vis,Medial,Posterior,Ventral,Lingual_L,Lingual_L
4,4,5,-24,-97,-12,531,LH,VisCent,Vis,Lateral_LH,Posterior,Ventral,Occipital_Inf_L,Occipital_Inf_L
5,5,6,-42,-86,-3,390,LH,VisCent,Vis,Lateral_LH,Posterior,Ventral,Occipital_Mid_L,Occipital_Mid_L
6,6,7,-7,-97,-7,516,LH,VisCent,Vis,Medial,Posterior,Ventral,Calcarine_L,Calcarine_L
7,7,8,-46,-73,6,428,LH,VisCent,Vis,Lateral_LH,Posterior,Dorsal,Occipital_Mid_L,Occipital_Mid_L
8,8,9,-24,-96,6,589,LH,VisCent,Vis,Lateral_LH,Posterior,Dorsal,Occipital_Mid_L,Occipital_Mid_L
9,9,10,-39,-84,14,568,LH,VisCent,Vis,Lateral_LH,Posterior,Dorsal,Occipital_Mid_L,Occipital_Mid_L
10,10,11,-11,-97,17,598,LH,VisCent,Vis,Medial,Posterior,Dorsal,Occipital_Sup_L,Occipital_Sup_L
11,11,12,-25,-85,22,352,LH,VisCent,Vis,Lateral_LH,Posterior,Dorsal,Occipital_Sup_L,Occipital_Sup_L
12,12,13,-25,-54,-8,401,LH,VisPeri,Vis,Lateral_LH,Posterior,Ventral,Lingual_L,Lingual_L
13,13,14,-12,-61,-5,261,LH,VisPeri,Vis,Medial,Posterior,Ventral,Lingual_L,Lingual_L
14,14,15,-7,-76,-6,308,LH,VisPeri,Vis,Medial,Posterior,Ventral,Lingual_L,Lingual_L
15,15,16,-13,-43,-5,119,LH,VisPeri,Vis,Medial,Posterior,Ventral,Lingual_L,PCC_L
16,16,17,-14,-57,1,194,LH,VisPeri,Vis,Medial,Posterior,Dorsal,Lingual_L,Lingual_L
17,17,18,-5,-88,2,417,LH,VisPeri,Vis,Medial,Posterior,Dorsal,Calcarine_L,Calcarine_L
18,18,19,-7,-74,10,459,LH,VisPeri,Vis,Medial,Posterior,Dorsal,Calcarine_L,Calcarine_L
19,19,20,-19,-64,7,246,LH,VisPeri,Vis,Medial,Posterior,Dorsal,Calcarine_L,Calcarine_L
